#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 58384711680 bytes for Failed to commit area from 0x000002df1a000000 to 0x000002ecb2000000 of length 58384711680.
# Possible reasons:
#   The system is out of physical RAM or swap space
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/os/windows/os_windows.cpp:3386), pid=37468, tid=34184
#
# JRE version: OpenJDK Runtime Environment GraalVM CE 22.3.0 (11.0.17+8) (build 11.0.17+8-jvmci-22.3-b08)
# Java VM: OpenJDK 64-Bit Server VM GraalVM CE 22.3.0 (11.0.17+8-jvmci-22.3-b08, mixed mode, tiered, jvmci, jvmci compiler, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:ThreadPriorityPolicy=1 -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:JVMCIThreadsPerNativeLibraryRuntime=1 -XX:-UnlockExperimentalVMOptions -Xmx320000m -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.2\lib\idea_rt.jar=63343:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.2\bin -Dfile.encoding=UTF-8 Main

Host: AMD Ryzen 7 5800X 8-Core Processor             , 16 cores, 63G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1194)
Time: Sun Feb 12 13:40:18 2023 Västeuropa, normaltid elapsed time: 14.516689 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x00000329306e9800):  VMThread "VM Thread" [stack: 0x000000def4500000,0x000000def4600000] [id=34184]

Stack: [0x000000def4500000,0x000000def4600000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002d838f41120]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x63742a]
V  [jvm.dll+0x774579]
V  [jvm.dll+0x775c68]
V  [jvm.dll+0x7762f5]
V  [jvm.dll+0x7762ab]
V  [jvm.dll+0x636847]
V  [jvm.dll+0x636f58]
C  [ntdll.dll+0xa3eaf]
C  [ntdll.dll+0x1eae6]
C  [ntdll.dll+0xa2e9e]
C  0x000002d838f41120

VM_Operation (0x000000defa1fc040): G1CollectForAllocation, mode: safepoint, requested by thread 0x000003293ed32800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000003293f58d8e0, length=117, elements={
0x000002d82f644000, 0x00000329306ec000, 0x00000329306f5800, 0x000003293074c800,
0x000003293074e800, 0x000003293074f800, 0x0000032930753800, 0x0000032930754800,
0x000003293075b800, 0x0000032930a17000, 0x0000032930a27000, 0x000003293260d000,
0x000003293a39f000, 0x000003293a3a1000, 0x000003293a3a2000, 0x000003293a3b1800,
0x000003293a3b2000, 0x000003293a3b3000, 0x000003293a3dc800, 0x000003293a3ed000,
0x000003293a3fe000, 0x000003293a401000, 0x000003293a402000, 0x000003293a3fe800,
0x000003293a3ff800, 0x000003293a400800, 0x000003293a404800, 0x000003293a403000,
0x000003293a403800, 0x000003293a405800, 0x000003293a450800, 0x000003293a451800,
0x000003293a452800, 0x000003293a453000, 0x000003293a450000, 0x000003293a454000,
0x000003293a44f000, 0x000003293a44e000, 0x000003293a459000, 0x000003293a45a800,
0x000003293a455000, 0x000003293a457000, 0x000003293a456800, 0x000003293a458000,
0x000003293a45b800, 0x000003293a455800, 0x000003293a459800, 0x000003293a45c000,
0x000003293a45d000, 0x000003293e098800, 0x000003293e094000, 0x000003293e099000,
0x000003293e093800, 0x000003293e09a800, 0x000003293e09a000, 0x000003293e095000,
0x000003293e09b800, 0x000003293e096000, 0x000003293e09c800, 0x000003293e096800,
0x000003293e09d000, 0x000003293e097800, 0x000003293e0a2000, 0x000003293e09e000,
0x000003293e09f000, 0x000003293e0a0800, 0x000003293e0a1800, 0x000003293e09f800,
0x000003293ed2d000, 0x000003293ed31000, 0x000003293ed30000, 0x000003293ed31800,
0x000003293ed32800, 0x000003293ed33800, 0x000003293ed2d800, 0x000003293ed34000,
0x000003293ed2e800, 0x000003293ed2f800, 0x000003293ed39000, 0x000003293ed36000,
0x000003293ed3a000, 0x000003293ed36800, 0x000003293ed3a800, 0x000003293ed38000,
0x000003293ed35000, 0x000003293ed3b800, 0x000003293ed37800, 0x000003293faab800,
0x000003293faa8800, 0x000003293faaa000, 0x000003293faac800, 0x000003293faab000,
0x000003293faa9000, 0x000003293faae000, 0x000003293faad000, 0x000003293faaf000,
0x000003293fd60000, 0x000003293fd5e800, 0x000003293fd65000, 0x000003293fd5f800,
0x000003293fd63800, 0x000003293fd66000, 0x000003293fd62800, 0x000003293fd64800,
0x000003293fd61000, 0x000003293fd67800, 0x0000032943536800, 0x0000032943537800,
0x00000329437b1000, 0x00000329435ce000, 0x0000032943523800, 0x000003293fd62000,
0x0000032943539000, 0x000003293f7aa800, 0x0000032939815800, 0x000003293f4e9800,
0x000003293967e000
}

Java Threads: ( => current thread )
  0x000002d82f644000 JavaThread "main" [_thread_blocked, id=36712, stack(0x000000def3f00000,0x000000def4000000)]
  0x00000329306ec000 JavaThread "Reference Handler" daemon [_thread_blocked, id=27376, stack(0x000000def4600000,0x000000def4700000)]
  0x00000329306f5800 JavaThread "Finalizer" daemon [_thread_blocked, id=34748, stack(0x000000def4700000,0x000000def4800000)]
  0x000003293074c800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10864, stack(0x000000def4800000,0x000000def4900000)]
  0x000003293074e800 JavaThread "Attach Listener" daemon [_thread_blocked, id=29020, stack(0x000000def4900000,0x000000def4a00000)]
  0x000003293074f800 JavaThread "Service Thread" daemon [_thread_blocked, id=5076, stack(0x000000def4a00000,0x000000def4b00000)]
  0x0000032930753800 JavaThread "JVMCI-native CompilerThread0" daemon [_thread_blocked, id=29592, stack(0x000000def4b00000,0x000000def4c00000)]
  0x0000032930754800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=36396, stack(0x000000def4c00000,0x000000def4d00000)]
  0x000003293075b800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=12832, stack(0x000000def4d00000,0x000000def4e00000)]
  0x0000032930a17000 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=37076, stack(0x000000def4e00000,0x000000def4f00000)]
  0x0000032930a27000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=28908, stack(0x000000def4f00000,0x000000def5000000)]
  0x000003293260d000 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=39904, stack(0x000000def5300000,0x000000def5400000)]
  0x000003293a39f000 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=12052, stack(0x000000def6600000,0x000000def6700000)]
  0x000003293a3a1000 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=23292, stack(0x000000def6700000,0x000000def6800000)]
  0x000003293a3a2000 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=38604, stack(0x000000def6800000,0x000000def6900000)]
  0x000003293a3b1800 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=27656, stack(0x000000def6900000,0x000000def6a00000)]
  0x000003293a3b2000 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=4992, stack(0x000000def6a00000,0x000000def6b00000)]
  0x000003293a3b3000 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=32084, stack(0x000000def6b00000,0x000000def6c00000)]
  0x000003293a3dc800 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=17412, stack(0x000000def6c00000,0x000000def6d00000)]
  0x000003293a3ed000 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=31628, stack(0x000000def6d00000,0x000000def6e00000)]
  0x000003293a3fe000 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=26720, stack(0x000000def6e00000,0x000000def6f00000)]
  0x000003293a401000 JavaThread "dispatcher-event-loop-8" daemon [_thread_blocked, id=6608, stack(0x000000def6f00000,0x000000def7000000)]
  0x000003293a402000 JavaThread "dispatcher-event-loop-9" daemon [_thread_blocked, id=40896, stack(0x000000def7000000,0x000000def7100000)]
  0x000003293a3fe800 JavaThread "dispatcher-event-loop-10" daemon [_thread_blocked, id=8740, stack(0x000000def7100000,0x000000def7200000)]
  0x000003293a3ff800 JavaThread "dispatcher-event-loop-11" daemon [_thread_blocked, id=36356, stack(0x000000def7200000,0x000000def7300000)]
  0x000003293a400800 JavaThread "dispatcher-event-loop-12" daemon [_thread_blocked, id=28792, stack(0x000000def7300000,0x000000def7400000)]
  0x000003293a404800 JavaThread "dispatcher-event-loop-13" daemon [_thread_blocked, id=3056, stack(0x000000def7400000,0x000000def7500000)]
  0x000003293a403000 JavaThread "dispatcher-event-loop-14" daemon [_thread_blocked, id=40800, stack(0x000000def7500000,0x000000def7600000)]
  0x000003293a403800 JavaThread "dispatcher-event-loop-15" daemon [_thread_blocked, id=40440, stack(0x000000def7600000,0x000000def7700000)]
  0x000003293a405800 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=1252, stack(0x000000def7700000,0x000000def7800000)]
  0x000003293a450800 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=16140, stack(0x000000def7800000,0x000000def7900000)]
  0x000003293a451800 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=39816, stack(0x000000def7900000,0x000000def7a00000)]
  0x000003293a452800 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=37544, stack(0x000000def7a00000,0x000000def7b00000)]
  0x000003293a453000 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=18652, stack(0x000000def7b00000,0x000000def7c00000)]
  0x000003293a450000 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=6280, stack(0x000000def7c00000,0x000000def7d00000)]
  0x000003293a454000 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=29612, stack(0x000000def7d00000,0x000000def7e00000)]
  0x000003293a44f000 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=29816, stack(0x000000def7e00000,0x000000def7f00000)]
  0x000003293a44e000 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=19836, stack(0x000000def7f00000,0x000000def8000000)]
